Entry Number,Inventory BID,GEC,PDSID,Container ID,Container Type,Pollination Gender,Gender,ParentType,Reg Status,Row,Column,Pollination,Population,Origin,TSM Id,Family,Reciprocal,Transplating Target,SampleNumber,Plot BID,Plant Id,Relative Maturity,Trait Name,FTS Entry Id,FTS Entry Number,Lab Project Id,Updated By,Breeding Copies,Quantity,TissueSample
80,IDH000000879565878517005,CC006ZMME04S000M00000968,"EB24265253,EB24265254,EB24265251,EB24265250,EB24265249,EB24265173,EB24265256,EB24265252,EB24265257,EB24265258,EB24265255",O-051209,OPLATE,M,,M,NonTrainted,2,2,DevCross,",,,,,,,,,,","CC006ZMME04S000M00000968/CC006ZMME04S000M00000543,CC006ZMME04S000M00000968/CC006ZMME04S000M00000873,CC006ZMME04S000M00000968/CC006ZMML04S000M00000982,CC006ZMME04S000M00000968/CC005ZMML04S000M50001609,CC006ZMME04S000M00000968/CC006ZMME04S000M00000691,CC005ZMME04S000M40001015/CC006ZMME04S000M00000968,CC006ZMME04S000M00000968/CC006ZMML04S000M00000196,CC006ZMME04S000M00000968/CC005ZMML04S000M50001605,CC006ZMME04S000M00000968/CC006ZMME04S000M00000667,CC006ZMME04S000M00000968/CC006ZMME04S000M00000006,CC006ZMME04S000M00000968/CC006ZMME04S000M00000946",",,,,,,,,,,",",,,,,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1,1,1,1",86,P00000000879565878495827,b2b5c805-ed77-4e1e-9506-5655437f6137,102,"000,000,000,000,000,000,000,000,000,000,000",879565878495652,80,24GDH_MG1067,Anonymous,0,1,TRUE
81,IDH000000879565878517123,CC006ZMME04S000M00000633,"EB24265175,EB24265207",O-051209,OPLATE,M,,M,NonTrainted,2,3,DevCross,",","CC005ZMME04S000M40001015/CC006ZMME04S000M00000633,CC006ZMME04S000M00000633/CC006ZMME04S000M00000742",",",",",PROHIBITED,1.1,373,P00000000879565878495828,9dad9ce1-0b0a-46c3-84aa-278090e17e3a,102,0,879565878495653,81,24GDH_MG1067,Anonymous,0,1,TRUE
82,IDH000000879565878516839,CC006ZMME04S000M00000691,EB24265249,O-051209,OPLATE,F,,F,NonTrainted,2,4,DevCross,,CC006ZMME04S000M00000968/CC006ZMME04S000M00000691,,,PROHIBITED,1,339,P00000000879565878495829,189b1240-84df-4b91-aaf0-1e4630140285,102,0,879565878495654,82,24GDH_MG1067,Anonymous,0,1,TRUE
83,IDH000000879565878518456,CC005ZMML04S000M50001609,EB24265250,O-051209,OPLATE,F,,F,NonTrainted,2,5,DevCross,,CC006ZMME04S000M00000968/CC005ZMML04S000M50001609,,,PROHIBITED,1,35,P00000000879565878495830,24a920fa-4b31-42f0-9d19-792a250f0c51,102,0,879565878495655,83,24GDH_MG1070,Anonymous,0,1,TRUE
84,IDH000000879565878518842,CC006ZMML04S000M00000982,EB24265251,O-051209,OPLATE,F,,F,NonTrainted,2,6,DevCross,,CC006ZMME04S000M00000968/CC006ZMML04S000M00000982,,,PROHIBITED,1,390,P00000000879565878495831,2dab8b01-a6f2-4c31-b5a8-a8d324d6faf0,102,0,879565878495656,84,24GDH_MG1070,Anonymous,0,1,TRUE
85,IDH000000879565878518451,CC005ZMML04S000M50001605,EB24265252,O-051209,OPLATE,F,,F,NonTrainted,3,1,DevCross,,CC006ZMME04S000M00000968/CC005ZMML04S000M50001605,,,PROHIBITED,1,22,P00000000879565878495832,35f481f1-264c-45e6-954f-389656d69041,102,0,879565878495657,85,24GDH_MG1070,Anonymous,0,1,TRUE
86,IDH000000879565878517940,CC006ZMME04S000M00000543,EB24265253,O-051209,OPLATE,F,,F,NonTrainted,3,2,DevCross,,CC006ZMME04S000M00000968/CC006ZMME04S000M00000543,,,PROHIBITED,1,472,P00000000879565878495833,faaca43a-c4b1-47e9-8800-e2ac348760e1,102,0,879565878495658,86,24GDH_MG1067,Anonymous,0,1,TRUE
87,IDH000000879565878517556,CC006ZMME04S000M00000873,EB24265254,O-051209,OPLATE,F,,F,NonTrainted,3,3,DevCross,,CC006ZMME04S000M00000968/CC006ZMME04S000M00000873,,,PROHIBITED,1,116,P00000000879565878495834,c2714233-7555-40a6-a1b1-42ea497a977e,102,0,879565878495659,87,24GDH_MG1067,Anonymous,0,1,TRUE
88,IDH000000879565878517711,CC006ZMME04S000M00000946,EB24265255,O-051209,OPLATE,F,,F,NonTrainted,3,4,DevCross,,CC006ZMME04S000M00000968/CC006ZMME04S000M00000946,,,PROHIBITED,1,176,P00000000879565878495835,7a7d1c02-ee89-448e-bac0-499fc48fe15d,102,0,879565878495660,88,24GDH_MG1067,Anonymous,0,1,TRUE
89,IDH000000879565878516563,CC006ZMML04S000M00000196,EB24265256,O-051209,OPLATE,F,,F,NonTrainted,3,5,DevCross,,CC006ZMME04S000M00000968/CC006ZMML04S000M00000196,,,PROHIBITED,1,177,P00000000879565878495836,36481519-75ae-42e4-b641-eb8c73d8140d,102,0,879565878495661,89,24GDH_MG1068,Anonymous,0,1,TRUE
90,IDH000000879565878517223,CC006ZMME04S000M00000667,"EB24265311,EB24265314,EB24265313,EB24265312,EB24265310,EB24265309,EB24265308,EB24265257",O-051209,OPLATE,M,,M,NonTrainted,3,6,DevCross,",,,,,,,","CC006ZMME04S000M00000667/CC006ZMME04S000M00000351,CC006ZMME04S000M00000667/CC006ZMME04S000M00000726,CC006ZMME04S000M00000667/CC006ZMME04S000M00000710,CC006ZMME04S000M00000667/CC006ZMML04S000M00001029,CC006ZMME04S000M00000667/CC006ZMME04S000M00000477,CC006ZMME04S000M00000667/CC006ZMML04S000M00000341,CC006ZMME04S000M00000667/CC006ZMME04S000M00000448,CC006ZMME04S000M00000968/CC006ZMME04S000M00000667",",,,,,,,",",,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1",404,P00000000879565878495837,30821698-5d8e-4581-956f-a6fd42d054ad,102,"000,000,000,000,000,000,000,000",879565878495662,90,24GDH_MG1067,Anonymous,0,1,TRUE
91,IDH000000879565878519024,CC006ZMME04S000M00000448,EB24265308,O-051209,OPLATE,F,,F,NonTrainted,4,1,DevCross,,CC006ZMME04S000M00000667/CC006ZMME04S000M00000448,,,PROHIBITED,1,46,P00000000879565878495838,35644c38-0acc-42e3-bfcc-a7113ee5448c,102,0,879565878495663,91,24GDH_MG1066,Anonymous,0,1,TRUE
92,IDH000000879565878518241,CC006ZMML04S000M00000341,EB24265309,O-051209,OPLATE,F,,F,NonTrainted,4,2,DevCross,,CC006ZMME04S000M00000667/CC006ZMML04S000M00000341,,,PROHIBITED,1,511,P00000000879565878495839,f78d327e-eaf8-4dd9-91b8-ea5a8ffebbdf,102,0,879565878495664,92,24GDH_MG1069,Anonymous,0,1,TRUE
93,IDH000000879565878519465,CC006ZMME04S000M00000477,EB24265310,O-051209,OPLATE,F,,F,NonTrainted,4,3,DevCross,,CC006ZMME04S000M00000667/CC006ZMME04S000M00000477,,,PROHIBITED,1,24,P00000000879565878495840,1a510cd8-c9d6-479a-9235-fd7e9976fa5b,102,0,879565878495665,93,24GDH_MG1066,Anonymous,0,1,TRUE
94,IDH000000879565878519059,CC006ZMME04S000M00000351,EB24265311,O-051209,OPLATE,F,,F,NonTrainted,4,4,DevCross,,CC006ZMME04S000M00000667/CC006ZMME04S000M00000351,,,PROHIBITED,1,62,P00000000879565878495841,8e062318-8b20-4b26-a7f1-44b51aa19f45,102,0,879565878495666,94,24GDH_MG1066,Anonymous,0,1,TRUE
95,IDH000000879565878518827,CC006ZMML04S000M00001029,EB24265312,O-051209,OPLATE,F,,F,NonTrainted,4,5,DevCross,,CC006ZMME04S000M00000667/CC006ZMML04S000M00001029,,,PROHIBITED,1,383,P00000000879565878495842,576eb056-a9e7-474a-befa-3fc0abaf2f46,102,0,879565878495667,95,24GDH_MG1070,Anonymous,0,1,TRUE
96,IDH000000879565878517386,CC006ZMME04S000M00000710,"EB24265179,EB24265313",O-051209,OPLATE,M,,F,NonTrainted,4,6,DevCross,",","CC006ZMME04S000M00000710/CC006ZMME04S000M00001084,CC006ZMME04S000M00000667/CC006ZMME04S000M00000710",",",",",PROHIBITED,1.1,319,P00000000879565878495843,d2b0ec4d-be25-4704-97fe-96a4c0ee643f,102,0,879565878495668,96,24GDH_MG1067,Anonymous,0,1,TRUE
97,IDH000000879565878516751,CC006ZMME04S000M00000726,EB24265314,O-059702,OPLATE,F,,F,NonTrainted,1,1,DevCross,,CC006ZMME04S000M00000667/CC006ZMME04S000M00000726,,,PROHIBITED,1,292,P00000000879565878495844,97cfa849-6f6b-443a-8db8-2ecd22f0b189,102,0,879565878495669,97,24GDH_MG1067,Anonymous,0,1,TRUE
98,IDH000000879565878516766,CC006ZMME04S000M00000742,"EB24265207,EB24265199",O-059702,OPLATE,M,,F,NonTrainted,1,2,DevCross,",","CC006ZMME04S000M00000633/CC006ZMME04S000M00000742,CC006ZMME04S000M00000742/CC006ZMME04S000M00000338",",",",",PROHIBITED,1.1,303,P00000000879565878495845,22b6a9b3-5bdb-4171-b9db-f5020248c36f,102,0,879565878495670,98,24GDH_MG1067,Anonymous,0,1,TRUE
99,IDH000000879565878519307,CC006ZMME04S000M00000015,EB24265209,O-059702,OPLATE,F,,F,NonTrainted,1,3,DevCross,,CC006ZMME04S000M00000652/CC006ZMME04S000M00000015,,,PROHIBITED,1,441,P00000000879565878495846,54a214f4-a9dd-4fa3-afa6-b0159483a757,102,0,879565878495671,99,24GDH_MG1066,Anonymous,0,1,TRUE
100,IDH000000879565878519470,CC006ZMME04S000M00000472,"EB24265181,EB24265160,EB24265161,EB24265162,EB24265163,EB24265159",O-059702,OPLATE,M,,F,NonTrainted,1,4,DevCross,",,,,,","CC006ZMME04S000M00000684/CC006ZMME04S000M00000472,CC006ZMME04S000M00000472/CC006ZMME04S000M00000216,CC006ZMME04S000M00000472/CC006ZMML04S000M00000922,CC006ZMME04S000M00000472/CC006ZMME04S000M00000509,CC006ZMME04S000M00000472/CC006ZMME04S000M00001152,CC006ZMME04S000M00000472/CC006ZMME04S000M00000462",",,,,,",",,,,,",PROHIBITED,"1,1,1,1,1,1",29,P00000000879565878495847,cc538a94-9c92-42f2-8b21-dcf04a67d76d,102,"000,000,000,000,000,000",879565878495672,100,24GDH_MG1066,Anonymous,0,1,TRUE
101,IDH000000879565878519450,CC006ZMME04S000M00000462,EB24265159,O-059702,OPLATE,F,,F,NonTrainted,1,5,DevCross,,CC006ZMME04S000M00000472/CC006ZMME04S000M00000462,,,PROHIBITED,1,15,P00000000879565878495848,b5b902a4-511a-4624-b7f2-409e7dfce306,102,0,879565878495673,101,24GDH_MG1066,Anonymous,0,1,TRUE
102,IDH000000879565878519512,CC006ZMME04S000M00000216,EB24265160,O-059702,OPLATE,F,,F,NonTrainted,1,6,DevCross,,CC006ZMME04S000M00000472/CC006ZMME04S000M00000216,,,PROHIBITED,1,248,P00000000879565878495849,e4da188a-d964-4519-b47d-c295f4bab6e9,102,0,879565878495674,102,24GDH_MG1066,Anonymous,0,1,TRUE
103,IDH000000879565878518204,CC006ZMML04S000M00000922,EB24265161,O-059702,OPLATE,F,,F,NonTrainted,2,1,DevCross,,CC006ZMME04S000M00000472/CC006ZMML04S000M00000922,,,PROHIBITED,1,43,P00000000879565878495850,bcc6dd22-0b10-47a5-91ac-d5523df7616e,102,0,879565878495675,103,24GDH_MG1069,Anonymous,0,1,TRUE
104,IDH000000879565878517965,CC006ZMME04S000M00000509,EB24265162,O-059702,OPLATE,F,,F,NonTrainted,2,2,DevCross,,CC006ZMME04S000M00000472/CC006ZMME04S000M00000509,,,PROHIBITED,1,526,P00000000879565878495851,38a09997-2d1f-4a9c-b6a3-754e86fcbf39,102,0,879565878495676,104,24GDH_MG1067,Anonymous,0,1,TRUE
105,IDH000000879565878516250,CC006ZMME04S000M00001152,EB24265163,O-059702,OPLATE,F,,F,NonTrainted,2,3,DevCross,,CC006ZMME04S000M00000472/CC006ZMME04S000M00001152,,,PROHIBITED,1,402,P00000000879565878495852,a7b338a3-3c33-422e-9104-e8c33b9e9728,102,0,879565878495677,105,24GDH_MG1068,Anonymous,0,1,TRUE
